name	CE 18:1 (d7)	CE 18:2	CE 18:3	CE 20:3	CE 20:4	CE 20:5	CE 22:6	Dihydro SM C14:0	Dihydro SM C16:0	Dihydro SM C18:0	Dihydro SM C20:0	Dihydro SM C22:0	Dihydro SM C24:0	LPC(O-16:0/0:0)	LPC(O-18:0/0:0)	LPC(P-16:0/0:0)	LPC(P-18:0/0:0)	LPC 14:0	LPC 15:0	LPC 16:0	LPC 16:1	LPC 17:0	LPC 17:1	LPC 18:0	LPC 18:1	LPC 18:1 (d7)	LPC 18:2	LPC 19:0	LPC 20:0	LPC 20:1	LPC 20:2	LPC 20:3	LPC 20:4	LPC 20:5	LPC 22:0	LPC 22:5	LPC 22:6	LPC 24:0	LPE 16:0	LPE 18:0	LPE 18:1	LPE 18:1 (d7)	LPE 18:2	LPE 20:4	LPE 22:6	PCP 36:1 (d9)	PC 28:1	PC 32:0	PC 32:1	PC 32:2	PC 33:1 (d7)	PC 34:0	PC 34:1	PC 34:2	PC 34:3a	PC 34:4	PC 36:0	PC 36:1a	PC 36:2	PC 36:3a	PC 36:4a	PC 36:5	PC 36:6	PC 38:0	PC 38:2a	PC 38:3a	PC 38:4	PC 38:5a	PC 38:6a	PC 38:7	PC 40:2	PC 40:3ab	PC 40:4a	PC 40:5a	PC 40:6	PC 40:7	PC 40:8	PCe 30:0	PCe 32:0	PCe 34:0	PCe 34:1	PCe 34:2	PCe 36:0	PCe 36:1a	PCe 36:2	PCe 36:3	PCe 36:4	PCe 36:5	PCe 38:1	PCe 38:2	PCe 38:3	PCe 38:4	PCe 38:5	PCe 38:6	PCe 40:3	PCe 40:4	PCe 40:5	PCe 40:6	PCe 42:2a	PCe 42:3	PCe 42:4	PCe 42:5	PCe 42:6	PCe 44:4	PCe 44:5	PCe 44:6	PCp 32:0	PCp 34:2	PEP 36:1 (d9)	PE 33:1 (d7)	PE 34:1	PE 34:2	PE 36:1	PE 36:2	PE 36:3	PE 36:4	PE 38:3	PE 38:4	PE 38:5	PE 38:6	PE 40:5	PE 40:6	PE 40:7	PEp 34:1	PEp 34:2	PEp 36:1	PEp 36:2	PEp 36:3	PEp 36:4	PEp 36:5	PEp 38:4	PEp 38:5	PEp 38:6	PEp 40:4	PEp 40:6	PEp 40:7	SM C12:0	SM C13:0	SM C14:0	SM C14:1	SM C15:0	SM C16:0	SM C16:1	SM C17:0	SM C18:0	SM C18:1	SM C18:1 (d9)	SM C19:0	SM C20:0	SM C20:1	SM C21:0	SM C22:0	SM C22:1	SM C22:2	SM C23:0	SM C23:1a	SM C24:0	SM C24:1	SM C24:2	SM C24:3	SM C26:0	SM C26:1	SM C26:2
20200426_plate2_QC3_A8.mzML	11533170	228567710	4617343	4090478.5	48852380	9550542	14502548	516591.44	14862605	3677154.5	1400027.1	1986799.8	679838.94	2765017.5	768618.25	1235037.3	201198.88	1518734	1388975.1	180452290	3231587	2608859.5	367462.28	62492176	28664398	82240900	51555570	251577.63	304023.88	572352.3	650957.2	2584270.8	8467363	1171289	67778.516	111378.234	3659453.8	208190.23	156381.86	172385.28	111411.2	113301.62	236003.95	88852.195	124558.34	66012950	5993387	86848330	45489216	12165820	1174205000	18107362	947200060	2636178700	15740443	2932875	1117243.9	173137390	1374267500	234907790	102997080	100588150	2377141.3	1522274.9	20666900	133335100	468706500	126573820	29370626	1924261.1	545712.9	769778.25	9516819	31600852	186021180	24330912	4966888	688530.8	12912613	1862841.8	27469208	27000256	249605.42	4097193.8	8164479.5	4205718	80062640	4932118	20050672	13371754	2048700.3	25608456	52090290	12113858	2807263	5367879	8029639.5	5643401	372298.4	2378015.5	1362087.5	5196433	3244644.5	829144.5	8704582	7118006.5	9826973	40673040	11100.16	2796911	524588.8	1235821	401045.84	2400067	767765.9	872447.44	223008.34	2534255.3	416858.63	2015461.9	92186.89	1417087.3	185960.84	114596.62	288355.16	123077.125	517566.9	166468.25	881593.1	124543.74	1381347.3	658739.56	758396.56	70869.664	693217.2	269519.3	448733.2	259196.98	18987890	1116786.4	11640936	379335040	42520172	8421591	70614060	30691580	116015510	7218929	47037980	18179548	13819087	101106990	49863570	5833303	40372316	1772693.8	68233464	167283970	96344776	10577132	594416.8	1556195.5	1458051
20200426_Sample81.mzML	13580804	339161400	4312658	5381674	63353770	22726792	19816398	1104331	26818458	3601164.3	2152716.8	3443665.5	1368020.3	2515137.3	689638.06	1467382.4	293169.38	1454357.3	1325293.6	161034820	3237666.3	2216389.3	355309.03	59822416	33673716	75722200	51583596	295795.38	506090.1	1603835.6	744462.1	2246833	7306541	1765481.9	105546.52	116500.77	3156118.3	310825.56	134105.3	136930.05	52405.664	106687.94	124413.37	45902.895	100151.586	59159940	12890340	143420740	57883600	14458738	1092222200	35882076	1346257900	3264680400	25001588	4002871.5	1624410.4	285963330	1748274400	432940200	205181680	265733580	4006982	2495167	40758316	157681800	562371140	202512340	68174850	3632467.3	1508866.5	1625388	8587042	49302764	227686750	41754476	10069236	1783357.6	17747792	2951481	50371524	65728604	579849.3	7294087.5	15334758	9516289	153618850	16767555	31471128	19872774	3308706.3	36009090	86837030	22362582	4472540	7708074	12837567	9057423	778371.4	3785473.8	1786637.6	9206449	4850981	1401469	12378175	10658213	21539760	114135210	6441.5356	2680880.3	315404	478268	223868.97	1097197.8	362196.72	662271.9	124033.43	2017664.3	386188.13	1939781.6	92715	768971.8	195338.89	265273.5	1057658	333114.63	1427829.3	567345.56	3212308	730147.06	3901731	1914654.5	1901056	277199.1	1875145.1	951868.5	1194889.3	562798.2	40206228	2156330.5	19563976	568686850	62161956	10522192	81224190	29858300	104245830	18512214	77831880	23660206	25745124	156006930	71169750	9118686	60513284	2862549.8	114927016	273110660	139982400	11002949	944869	3828279	2934437
20200426_Sample82.mzML	10514982	208918480	4783429	3689813.3	40062172	18768470	17846160	637855.75	17636100	6220390	2736853.5	5192917.5	1592973.9	1558262.8	389673.22	786385.4	138633.5	1708059.9	1130445.1	130166130	2434893.5	1414027.4	249211.75	52859548	19759988	75929224	36044430	152338.78	254406.06	1048725.1	373618.7	1602884.9	5105320.5	1879585	62661.22	83896.99	2803710.3	175180.98	133654.36	132020.03	73633.875	102014.94	191871.38	50508.37	141670.14	60426564	6362320	101859980	67535440	16188729	1093819100	24739740	1043857200	2588016000	14160984	4046331	2488308	268185470	1720172700	213715100	115881496	276902800	4403229.5	2046732.4	35203110	181900200	528494660	165009250	39668600	2172878.8	875619.56	597306.56	10597721	65881910	344978180	29078294	5156259	644374.2	11242525	1708153.1	22800786	28783224	371992.3	5479628	7144479	4311171.5	79888584	11689050	26750166	13089897	1894798.1	19224720	47044532	16372088	1998462	3847262	7063138.5	4890216.5	316758.44	1689700.9	852560.7	3758547.3	1891422.9	755644.8	5901438.5	5005886	8549872	40398212	5344.5835	2538154.8	747006.25	1450708	624403.6	2951803	794454.06	1248014.4	210330.75	3464388.8	587712.75	4093164	249474.14	3038153.8	263044.44	125339.93	532389.6	147753.38	678925.7	352660.72	1881409.8	582887.7	2412084.5	1370460.5	1294537.6	129014.87	1256967.4	704521.4	505113.63	289467.4	19489406	1380991.9	11398870	351771460	40861308	7107001	68159340	27002656	107416920	6576370.5	55725280	17180018	16898928	128955890	53236680	5750252	52362188	1946971.1	93413330	187469330	84178140	5863272	654082	2128911.8	1113320.4
20200426_Sample83.mzML	12199946	265915710	6051896	7554577.5	37800228	12778176	13984511	546642.2	16289526	2037503.3	1148311.3	1995947.1	784450.75	1269432.3	377554.47	868736	129899	1664524.5	1646708.6	138055760	3105584.8	2429596	208266.45	50777388	27654062	72340744	52151428	250795.61	403000.56	470139.22	735378.4	3904425	6964743.5	1401904.8	101680.42	62543.855	3601614.5	280522.56	108192.59	117631.016	87983.5	110329.47	197231.77	67531.33	132220.9	57918436	6841694	99213340	39501300	20321442	1032833660	21659766	883306000	2717615000	23674622	5486875	979000.4	167392260	1494031600	352977900	179218850	163115310	5173845.5	2132708	25192876	252240830	468872580	222953840	56017600	4531633	619467.6	905558.9	8709172	59702656	214429620	55326620	10520081	510763.88	12957353	1801220.4	30767860	20697808	482787.94	7293111	6620527.5	4008882.8	52464796	4564502.5	34568130	18628330	2257832	14254798	44270990	6906234.5	3271976.8	4175064.8	7065906	6999559	571134.5	3737076	2987340.5	4872357.5	3841373.3	768356.2	9945552	9359050	9790560	50537430	6283.7773	2378787.5	391204.88	848754.5	301967.75	1464138.3	793722.44	734916.44	229848.8	1998754.8	646584.5	1855119.9	153665.34	904783.44	264844.63	109116.45	352631.5	43086.387	362811.44	232399.1	763688	174282.31	735815.75	528678.7	725408.9	89467.5	551730.5	378777.03	519267.44	372100.66	21311872	1438081.6	13417928	347224580	45193716	8175928	58474440	26491526	101927960	7979992.5	57287416	19261516	22061084	130240680	56159172	6065330.5	68548920	1869867.9	102564700	150363780	94433150	12544069	697118.6	1415459.6	1774014.1
20200426_Sample84.mzML	12935857	247487730	3811197.3	3896566.8	47032176	14357339	12921766	627476	16525146	2064906.4	1048500.94	1730384.5	653980	3579226.8	506912.47	1149168.8	159428.27	1149751.6	1333081	126509260	2101682.5	2127239.5	290735.13	44782424	23286284	76307720	56500096	206233.34	364518.6	577814.8	469379.28	1829676.4	6845518	1363990.8	90106.33	78460.13	2647670.8	240553.52	100339.16	117647.664	68104.27	113570.94	165924.52	53421.953	104122.19	61986336	6619509	77171990	22113068	12498201	1122428300	19846034	681725800	2617144000	17216608	3634452.5	907030.94	140454420	1401754500	328541570	167753940	143775920	2806760	1566100.3	18752144	100733290	431963100	117950210	43739028	2599348.8	857526.25	877847.56	5819323	24113802	141247170	30382784	7471144	3754793.3	18034640	1983770.9	65799060	84808120	388104.13	4191713	10751836	5726404	145048500	22158902	21467468	15502209	1731146.5	24121800	73349110	44370556	2469454	4178449.3	7741384.5	5352878.5	371938.78	2098953.3	1301961.5	4442893	2680867	726612.1	7674884.5	6617834.5	14260318	63062092	6235.2236	2676391.8	164894.94	473889.5	227563.25	1138049.1	469638.5	539388.9	90181.94	1791867.6	292946.94	1070802.3	69830.49	646544	150675.67	428532.9	645646.7	87134.09	400942.03	238484.45	1649402	426787.97	1646441.4	969894.2	3205665	58816.152	888972.44	834463.44	607779.9	328426.03	20544374	1328062.8	12686682	351346560	41103400	7892928	54342484	23856754	110691400	8438754	44921590	16326030	15338854	99762610	48191630	5188099	43556244	1641741.8	69866420	169247820	96442344	8096541.5	631541	2013115.5	1625060.9
norm_20200426_plate2_QC3_A1.mzML	1	18.186161	0.35831276	0.32419187	3.5235379	0.6870278	1.047009	0.004474318	0.13383369	0.036987867	0.012541105	0.021547807	0.006332348	0.033044267	0.008777043	0.014910339	0.0024240997	0.01848257	0.01651894	2.1320434	0.037907638	0.029876594	0.0044221743	0.7412016	0.34023178	1	0.6065127	0.003026895	0.003727537	0.006693856	0.0077148485	0.028788107	0.101345696	0.013820934	0.00072325964	0.0012182369	0.04494606	0.002190978	1.4154063	1.4605843	0.89678025	1	1.9538102	0.7402533	1.0241339	1	0.0052088904	0.07358904	0.036878936	0.0101573	1	0.017629413	0.80864996	2.2082434	0.01267786	0.00249226	0.00099519	0.14308725	1.1548429	0.18760134	0.083204955	0.08314114	0.0019882042	0.0014525504	0.017037148	0.11206842	0.37993786	0.10616711	0.023468655	0.0015808846	0.0004304216	0.00067306764	0.0081962105	0.026703212	0.15280318	0.020573363	0.004065278	0.010383003	0.20785187	0.032890413	0.41291222	0.39180678	0.0045382273	0.067175716	0.12264595	0.0641453	1.1996366	0.0745283	0.35605994	0.20489328	0.03396845	0.3758141	0.7875268	0.17667936	0.044400178	0.07957862	0.12612289	0.08530695	0.0065423637	0.03714894	0.01961964	0.08327332	0.04800677	0.012420897	0.12593527	0.10213438	0.15953767	0.61027175	1	1	0.15729833	0.40021035	0.122418776	0.7766082	0.22827694	0.30556214	0.06890243	0.8711035	0.11676632	0.66137546	0.039837155	0.43833387	0.05977828	0.03310637	0.11766024	0.031198407	0.1678264	0.05479233	0.30950105	0.039683927	0.46338353	0.19600345	0.22453292	0.029298589	0.20929405	0.10604493	0.0037512046	0.0020893484	0.1607058	0.00999025	0.099998474	3.334722	0.3675968	0.072847836	0.6545293	0.258104	1	0.0629627	0.42886978	0.14802106	0.12436974	0.99571973	0.43878385	0.051325213	0.38476756	0.015752869	0.6970162	1.4484329	0.8214674	0.08666179	0.0057881367	0.01407697	0.012640774
norm_20200426_plate2_QC3_A2.mzML	1	19.144327	0.3779025	0.33753034	3.5701034	0.6833308	1.0640827	0.004453418	0.14115131	0.03973491	0.015136732	0.024132926	0.00756079	0.035416596	0.0093033295	0.015714465	0.0026434276	0.019477762	0.017692624	2.2727413	0.039670512	0.03259237	0.0050658765	0.78414947	0.36061093	1	0.6472715	0.003371303	0.0038238128	0.007373243	0.00771754	0.032289103	0.10897828	0.014600928	0.0008432787	0.0013809397	0.04678586	0.0025155032	1.2304049	1.347793	0.83472914	1	2.0292585	0.7551877	0.9694684	1	0.0051752697	0.08017148	0.03962277	0.01033178	1	0.019792164	0.8155633	2.231692	0.013044542	0.0025584137	0.0012028625	0.15190288	1.1846702	0.20188719	0.087005325	0.083185084	0.002037739	0.0017280667	0.017206838	0.11691961	0.3976634	0.106748536	0.024150815	0.0015410878	0.00037201442	0.00068168377	0.0081014605	0.027783222	0.15812226	0.02113898	0.0041757324	0.012271893	0.23344146	0.035130247	0.43940818	0.41889763	0.0051414235	0.07803835	0.12535585	0.06437681	1.2804215	0.073847175	0.40448907	0.20629878	0.034562193	0.39317548	0.84235245	0.19011	0.04229191	0.08443262	0.13435096	0.08256508	0.0067069745	0.035992377	0.020427136	0.0832509	0.0523458	0.013132225	0.12694183	0.11046197	0.18230453	0.6317854	1	1	0.1650263	0.4046674	0.15448707	0.8120663	0.24907719	0.33768508	0.06269767	0.9548088	0.13277246	0.71217644	0.034890123	0.43527952	0.06434912	0.028430458	0.0914939	0.035783734	0.18935186	0.055108447	0.3761522	0.038035557	0.49347872	0.17822583	0.27507165	0.030794226	0.22966436	0.11325453	0.0039095473	0.0021346812	0.16783912	0.010174091	0.10284872	3.4539173	0.37770525	0.0763384	0.70832056	0.26052207	1	0.06674062	0.47886974	0.15712981	0.13697454	1.110958	0.45740288	0.052811276	0.4476992	0.017298723	0.79926467	1.5433104	0.85464746	0.09211146	0.0068612127	0.01598091	0.01315589
norm_20200426_plate2_QC3_A3.mzML	1	18.658884	0.36124945	0.329222	3.4831095	0.6812831	1.0528895	0.0038740665	0.1436156	0.040061522	0.0145536	0.02156093	0.007172484	0.032892514	0.008715623	0.013932504	0.0025505556	0.018475743	0.01703249	2.120423	0.037304644	0.030486796	0.004429603	0.7450119	0.33346215	1	0.6145511	0.0029899098	0.003652883	0.0065699005	0.007895369	0.029071394	0.101943865	0.013871336	0.0007993628	0.0010915508	0.04517031	0.002540074	1.5059278	1.6823143	1.0121294	1	2.3341172	0.87668943	1.2420177	1	0.005013917	0.07863635	0.037833855	0.010038483	1	0.018574879	0.8121223	2.1443021	0.012182359	0.002548439	0.0011695015	0.14372121	1.1617028	0.19843662	0.082645446	0.08054242	0.0019651907	0.0015526323	0.017582405	0.10638311	0.38893285	0.1025167	0.023352018	0.001559756	0.00050092285	0.0006879557	0.008120706	0.026476566	0.15234475	0.020280039	0.0039825346	0.011361935	0.22868843	0.033297025	0.4050159	0.40747386	0.004704874	0.07740458	0.11849383	0.05676786	1.2064772	0.07198904	0.38198853	0.20779957	0.030563377	0.3646397	0.76730186	0.18227074	0.03896198	0.07952662	0.12431577	0.08237343	0.006835595	0.037059404	0.020583974	0.07799459	0.04716419	0.011842105	0.1220957	0.10490032	0.16529977	0.6043222	1	1	0.15400001	0.44727507	0.13843764	0.76778626	0.24036469	0.31740418	0.07252959	0.898056	0.120629124	0.72467554	0.047712643	0.42139548	0.044179782	0.017815445	0.11438827	0.03189708	0.18240778	0.05044424	0.3314001	0.039366037	0.51414704	0.21716031	0.26226398	0.032538045	0.21852113	0.11439423	0.0038277975	0.0023238247	0.17380698	0.0100096045	0.10485208	3.5328207	0.385943	0.07706977	0.727147	0.271656	1	0.06281477	0.47605294	0.15923426	0.13937019	1.1005819	0.44973361	0.049449135	0.43750027	0.016698198	0.7970506	1.5465035	0.8476773	0.092879705	0.0066313227	0.016270483	0.013303469
norm_20200426_plate2_QC3_A4.mzML	1	18.37165	0.35593697	0.31568244	3.367014	0.6495286	1.0075122	0.004745447	0.14427827	0.039865423	0.014222901	0.021358306	0.0070606	0.03353317	0.0089876205	0.014579768	0.0024198473	0.01859575	0.017404275	2.1452775	0.037538305	0.031829692	0.0041293562	0.7383603	0.33756953	1	0.6171343	0.0031239726	0.0034224945	0.006743941	0.007614071	0.029600402	0.09907073	0.013183487	0.00073642336	0.0011804273	0.044563267	0.002550556	1.3992165	1.2259794	0.80493194	1	2.05197	0.7208527	1.0360713	1	0.0050559314	0.07925664	0.03698029	0.009882485	1	0.018834457	0.8113245	2.1274953	0.012529657	0.0026227138	0.0011393899	0.14261256	1.1115923	0.19059607	0.083001845	0.07955998	0.001925941	0.0015628795	0.017386919	0.11108429	0.37237212	0.101949416	0.022840118	0.0014167312	0.0003740934	0.00067701045	0.007701359	0.0262636	0.1551049	0.020112233	0.00402659	0.012418533	0.21628882	0.030591061	0.40667135	0.3874025	0.004040975	0.073225185	0.11790979	0.053356156	1.1497424	0.06954799	0.3857923	0.20423219	0.029861042	0.3664163	0.7593878	0.17977668	0.04009244	0.079857014	0.12019797	0.07376427	0.0064551453	0.03402936	0.02140624	0.081339635	0.046547934	0.012371836	0.124773264	0.10405471	0.17118572	0.60605294	1	1	0.1707047	0.4032586	0.14048627	0.83572257	0.27584833	0.3298705	0.06568839	0.8599643	0.123349585	0.6751588	0.03198181	0.4466276	0.05333959	0.012909103	0.099969275	0.042974237	0.18875726	0.059920907	0.28571567	0.03876459	0.50644356	0.17998469	0.2742251	0.027445532	0.1848072	0.10764621	0.0035896269	0.0021264153	0.16555783	0.009652066	0.10368345	3.454194	0.37046042	0.07487828	0.7009959	0.25382274	1	0.060940493	0.45773667	0.14917377	0.13524424	1.1034539	0.44555682	0.050905094	0.4325198	0.016308164	0.7676649	1.5318463	0.8045667	0.086314686	0.006310456	0.014518844	0.01243567
norm_20200426_plate2_QC3_A5.mzML	1	18.144068	0.34953183	0.3164537	3.3249288	0.64674085	0.9973932	0.00415737	0.14200085	0.04245156	0.014074838	0.023109498	0.0060717985	0.034276504	0.00917785	0.014551825	0.0024481397	0.01906548	0.017434644	2.1467383	0.039171305	0.031109137	0.0045891837	0.75890726	0.3412352	1	0.6202397	0.0030741668	0.0036918635	0.007026449	0.0076207872	0.030307118	0.10255287	0.014510269	0.00087910687	0.0012174015	0.045078468	0.0025119057	1.2110233	1.5197543	0.8122642	1	2.0962598	0.70467395	1.0646484	1	0.0053538946	0.0853144	0.03857686	0.010141094	1	0.019247562	0.8225323	2.2782018	0.01344369	0.0026175894	0.0011385796	0.14961904	1.1762015	0.19653966	0.08445818	0.082567774	0.001995782	0.0016152735	0.017747475	0.11458296	0.38661453	0.10862965	0.023718402	0.0016586939	0.00047433146	0.0006720687	0.007946308	0.026795926	0.15320516	0.021430152	0.004118462	0.011770798	0.22636293	0.033512205	0.41119605	0.41070288	0.0049080714	0.07310358	0.118354656	0.062751	1.2107382	0.07143258	0.39155462	0.21059203	0.033107217	0.37864012	0.79496276	0.18365607	0.041197833	0.0790638	0.12804738	0.08060163	0.0070039905	0.033833846	0.020478401	0.08026305	0.051102214	0.012494926	0.1237722	0.102678515	0.17013174	0.59473735	1	1	0.12723865	0.42702812	0.13853355	0.7497623	0.21513772	0.2619648	0.04528847	0.8446126	0.11741296	0.6557528	0.043115478	0.39855337	0.0352814	0.02381379	0.10028281	0.033969242	0.18425019	0.07215593	0.28876278	0.029298408	0.45831782	0.17004266	0.25723642	0.028442428	0.22507113	0.0971051	0.0039465395	0.0021523878	0.167937	0.009723544	0.103268616	3.5336845	0.37866634	0.077803984	0.6814918	0.26829806	1	0.063111745	0.4673382	0.15451108	0.13375805	1.103828	0.44750008	0.056676656	0.431251	0.016225142	0.75800383	1.5242189	0.83843	0.08726682	0.0061129774	0.015218893	0.012799843
norm_20200426_plate2_QC3_A6.mzML	1	18.510746	0.34393975	0.32262957	3.3534567	0.6666492	1.0025746	0.0042766198	0.14285319	0.040131435	0.014896435	0.022615492	0.0073161838	0.03317162	0.008925252	0.014314013	0.0023040287	0.018323926	0.01784756	2.1547933	0.038832176	0.03020738	0.004451202	0.7493008	0.33522087	1	0.617015	0.0026807652	0.0033821661	0.0068170438	0.007866522	0.03133393	0.10076391	0.01331253	0.0007937663	0.0010502733	0.044139702	0.002234015	1.1489149	1.3997638	0.96306133	1	2.0378468	0.64722884	1.0529851	1	0.0052204533	0.08068348	0.036701337	0.010037463	1	0.019648252	0.8083741	2.2186852	0.013040551	0.002549237	0.0011159723	0.14497629	1.1330876	0.19129515	0.08373735	0.07842115	0.001947813	0.0015872795	0.016935902	0.11054715	0.38224965	0.104012504	0.023423385	0.0015323336	0.00051659945	0.00071064377	0.007655267	0.026981514	0.15627016	0.020146308	0.0039632088	0.011455185	0.2294396	0.03585953	0.42546636	0.39562047	0.0051459107	0.0728842	0.121747255	0.060585435	1.2567534	0.07343922	0.38886258	0.20292863	0.03129018	0.36252216	0.7887636	0.18903822	0.04053029	0.07440601	0.12572947	0.083581805	0.0062645315	0.03574492	0.018820463	0.0790986	0.04374614	0.012119942	0.11987318	0.10033765	0.17469014	0.6291459	1	1	0.1685834	0.39566994	0.1464551	0.8733271	0.22532104	0.31279835	0.052654706	0.89416045	0.1211414	0.7093979	0.027303169	0.46731293	0.06489799	0.024241509	0.107986934	0.0317058	0.17570473	0.04893146	0.32797912	0.045537736	0.50399977	0.19368777	0.26916033	0.021230726	0.26180503	0.09972443	0.0038978534	0.0021552788	0.16897151	0.010503781	0.10578707	3.5547695	0.37652516	0.07957162	0.73652595	0.26829052	1	0.06268661	0.49086705	0.15684687	0.13975295	1.117085	0.44663364	0.05346179	0.44497052	0.013045403	0.7925941	1.5350206	0.83456194	0.09454113	0.0066020666	0.016398417	0.012411193
norm_20200426_plate2_QC3_A7.mzML	1	17.556143	0.33452478	0.30898088	3.3175583	0.64455104	0.9933723	0.0043686545	0.13109134	0.033668417	0.012651658	0.018882085	0.0057994393	0.03215388	0.008253898	0.014076243	0.002331822	0.016901655	0.016493708	2.0180547	0.035568435	0.029258149	0.004409265	0.70186836	0.31604353	1	0.58193773	0.0028277184	0.0034227164	0.0065963506	0.006955581	0.029494138	0.09647884	0.013499698	0.0007084683	0.0011881959	0.04243203	0.0022545087	1.2825686	1.3007953	0.6487859	1	1.9614762	0.6739074	1.0760914	1	0.004904491	0.07248961	0.035668414	0.009377774	1	0.016601594	0.75785106	2.069741	0.011805374	0.0023946401	0.00090525916	0.13906269	1.0571821	0.17903136	0.07867552	0.07512513	0.0018430604	0.0012890644	0.015644282	0.10358838	0.35887307	0.09736456	0.021877028	0.001523845	0.00041764954	0.0006096228	0.0073449193	0.025004594	0.14632851	0.019046888	0.0039715027	0.0117170485	0.19626267	0.028373685	0.39246503	0.3774497	0.004288491	0.06436979	0.10877613	0.055695206	1.0953557	0.068300046	0.32530478	0.18103993	0.029463261	0.3530954	0.73740464	0.18175845	0.035761774	0.07446374	0.11167714	0.06772533	0.006474655	0.035117075	0.020364866	0.079584695	0.043724094	0.011943563	0.11876452	0.099015206	0.15102294	0.57143176	1	1	0.13155968	0.4048605	0.118019186	0.7218346	0.21238072	0.2690739	0.05438855	0.8224561	0.11847468	0.5993495	0.031157501	0.38184357	0.048369084	0.02243743	0.063924834	0.036299996	0.16595244	0.07392669	0.2692439	0.02802482	0.4255715	0.20101465	0.26822618	0.022685615	0.22303973	0.09733912	0.0035807337	0.0021927983	0.15652974	0.009512753	0.096143894	3.195427	0.35516253	0.07156524	0.6192012	0.24988852	1	0.058839705	0.40816224	0.14384948	0.122717135	0.92017764	0.42591056	0.048397094	0.3751119	0.0147293415	0.65933645	1.3699787	0.7704343	0.082889006	0.0053125094	0.014048662	0.012433339
norm_20200426_plate2_QC3_A8.mzML	1	19.81829	0.40035334	0.3546708	4.2358155	0.8280934	1.2574642	0.004452779	0.12810877	0.03169537	0.012067585	0.017125294	0.005859897	0.033620957	0.0093459375	0.015017313	0.0024464577	0.018466895	0.016889105	2.1941917	0.03929416	0.03172217	0.004468121	0.7598674	0.3485419	1	0.6268848	0.003059033	0.003696748	0.006959461	0.007915249	0.031423185	0.10295806	0.014242172	0.00082414615	0.0013542926	0.044496763	0.0025314684	1.3802261	1.5214723	0.9833152	1	2.0829706	0.78420943	1.0993519	1	0.0051042084	0.07396351	0.038740437	0.010360899	1	0.015420954	0.80667347	2.2450752	0.013405191	0.0024977536	0.0009514896	0.14745073	1.1703812	0.20005687	0.08771643	0.08566489	0.0020244685	0.0012964301	0.017600758	0.11355351	0.3991692	0.107795335	0.025013201	0.0016387778	0.00046475092	0.00065557397	0.008104904	0.02691255	0.15842308	0.020721179	0.0042300005	0.010430238	0.19560726	0.028219337	0.41611847	0.40901452	0.0037811582	0.062066514	0.123679966	0.063710496	1.2128323	0.0747144	0.30373845	0.20256259	0.031034822	0.38793078	0.78909194	0.1835073	0.042525943	0.08131554	0.12163734	0.085489295	0.005639778	0.036023468	0.02063364	0.07871839	0.049151633	0.01256033	0.13186173	0.107827425	0.14886431	0.61613727	1	1	0.18756007	0.4418521	0.14338885	0.85811347	0.27450493	0.3119325	0.079733804	0.9060908	0.1490425	0.7206028	0.03296025	0.50666153	0.06648794	0.040972564	0.10309772	0.044004664	0.18504947	0.05951861	0.31520241	0.044529032	0.49388316	0.23552397	0.27115506	0.025338547	0.247851	0.09636321	0.0038678723	0.002234158	0.16366681	0.009626182	0.10033948	3.2696924	0.3665042	0.07259022	0.6086605	0.2645472	1	0.062223826	0.4054456	0.15669928	0.11911413	0.8714955	0.42980087	0.05028037	0.34799066	0.0152798	0.58814085	1.4419104	0.8304474	0.09116998	0.0051235976	0.013413684	0.012567724
